TF,target,importance,TF_type,target_type,target_group,target_symbol,TF_symbol
Solyc02g063430.4,Solyc01g087470.3,33.12637455190525,TF,gene,,,SLbHLH_1
Solyc02g063430.4,Solyc08g082450.3,33.111165998932194,TF,gene,,,SLbHLH_1
Solyc02g082110.4,Solyc01g088720.3,33.08362574669549,TF,gene,,,SLC3H_5
Solyc12g008800.3,novel.5160,32.98252315528321,TF,gene,,,SLMYB-related_11
Solyc05g042030.3,Solyc01g103760.3,32.93635097996479,TR,gene,,,SLPHD_4
Solyc01g059950.1,Solyc03g095980.3,32.86233958175436,TF,TF,,,SLGRAS_16
Solyc02g082110.4,Solyc01g109600.4,32.85276763580135,TF,gene,,,SLC3H_5
Solyc07g026680.2,Solyc02g068040.3,32.81293779145949,TF,gene,,,SLMYB-related_12
Solyc07g026680.2,Solyc12g096490.1,32.80824877436902,TF,gene,,,SLMYB-related_12
Solyc02g082110.4,Solyc01g090910.3,32.67855827846418,TF,gene,,,SLC3H_5
Solyc02g082110.4,Solyc10g085020.3,32.63481058438725,TF,gene,,,SLC3H_5
Solyc05g050330.3,Solyc04g080310.1,32.589349376399014,TF,gene,,,SLWRKY_34
Solyc08g006110.4,Solyc03g078630.3,32.51251054598791,TF,gene,,,SLbZIP_13
Solyc12g008800.3,Solyc11g007000.2,32.450232755755415,TF,gene,,,SLMYB-related_11
Solyc12g008830.3,Solyc07g042995.1,32.447091110290245,TF,gene,,,SLC2C2-GATA_12
Solyc06g068570.4,Solyc06g084290.3,32.35974567200037,TF,gene,,,SLAP2_20
Solyc05g042030.3,Solyc08g083310.3,32.347305610020655,TR,gene,,,SLPHD_4
Solyc02g063430.4,Solyc02g080620.3,32.329439267898806,TF,gene,,,SLbHLH_1
Solyc02g082110.4,Solyc01g008070.3,32.27846709120548,TF,gene,,,SLC3H_5
Solyc02g063430.4,Solyc08g080170.3,32.275393538830926,TF,gene,,,SLbHLH_1
Solyc06g068570.4,Solyc09g075940.3,32.27285060785184,TF,gene,,,SLAP2_20
Solyc02g082110.4,Solyc03g044190.3,32.18345360588917,TF,gene,,,SLC3H_5
Solyc05g042030.3,Solyc10g086500.1,32.18164132093161,TR,gene,,,SLPHD_4
Solyc08g006110.4,Solyc09g098180.4,32.08757180708111,TF,gene,,,SLbZIP_13
Solyc01g059950.1,Solyc03g044790.3,32.06892736216079,TF,gene,,,SLGRAS_16
Solyc06g068570.4,Solyc08g080380.4,32.06043934147948,TF,gene,,,SLAP2_20
Solyc08g006110.4,Solyc10g055410.2,32.03732767791543,TF,TF,,,SLbZIP_13
Solyc12g008800.3,Solyc07g007670.3,32.013440494505275,TF,gene,,,SLMYB-related_11
Solyc02g082110.4,Solyc02g076740.3,31.94043004851922,TF,gene,,,SLC3H_5
Solyc05g042030.3,Solyc10g008410.1,31.916609003423325,TR,gene,,,SLPHD_4
Solyc08g006110.4,Solyc10g085490.3,31.89608490199425,TF,gene,,,SLbZIP_13
Solyc05g042030.3,Solyc02g085920.3,31.7441783556009,TR,gene,,,SLPHD_4
Solyc02g082110.4,Solyc01g079410.3,31.63060348417037,TF,gene,,,SLC3H_5
Solyc07g026680.2,Solyc04g076860.3,31.61782098207036,TF,gene,,,SLMYB-related_12
Solyc02g063430.4,Solyc02g065530.4,31.583153274856407,TF,gene,,,SLbHLH_1
Solyc02g082110.4,Solyc11g066720.3,31.57155130074652,TF,gene,,,SLC3H_5
Solyc02g082110.4,Solyc10g085300.2,31.520675625507817,TF,gene,,,SLC3H_5
Solyc02g082110.4,Solyc08g082310.3,31.49173813865197,TF,gene,,,SLC3H_5
Solyc05g042030.3,Solyc11g012870.2,31.4079901238441,TR,gene,,,SLPHD_4
Solyc08g006110.4,Solyc06g068570.4,31.378850029678308,TF,TF,,,SLbZIP_13
Solyc02g063430.4,Solyc12g099260.2,31.294954956890034,TF,gene,,,SLbHLH_1
Solyc12g008830.3,Solyc03g025230.3,31.27804429809955,TF,gene,,,SLC2C2-GATA_12
Solyc02g063430.4,Solyc02g093610.3,31.267034116577083,TF,gene,,,SLbHLH_1
Solyc02g063430.4,Solyc07g055760.3,31.23536680457184,TF,gene,,,SLbHLH_1
Solyc08g006110.4,Solyc10g086570.3,31.116057172877525,TF,gene,,,SLbZIP_13
Solyc05g042030.3,Solyc11g008870.2,31.11226957277395,TR,gene,,,SLPHD_4
Solyc06g068570.4,Solyc11g069620.3,31.111111743561008,TF,gene,,,SLAP2_20
Solyc02g063430.4,Solyc02g067080.4,31.101350562099025,TF,gene,,,SLbHLH_1
Solyc02g082110.4,Solyc10g080740.2,31.09270751281032,TF,gene,,,SLC3H_5
Solyc06g068570.4,Solyc07g061920.4,31.082744006993902,TF,gene,,,SLAP2_20
Solyc02g082110.4,Solyc09g008860.4,31.07871515022564,TF,gene,,,SLC3H_5
Solyc02g082110.4,Solyc02g093090.1,31.052472230138463,TF,gene,,,SLC3H_5
Solyc02g082110.4,Solyc11g040050.3,31.03277466984428,TF,gene,,,SLC3H_5
Solyc05g042030.3,Solyc01g111160.3,30.985100108558385,TR,gene,,,SLPHD_4
Solyc02g082110.4,Solyc04g051870.3,30.962320594796097,TF,gene,,,SLC3H_5
Solyc02g082110.4,Solyc10g049580.2,30.945356826589805,TF,gene,,,SLC3H_5
Solyc05g042030.3,Solyc10g018870.2,30.921138521021245,TR,gene,,,SLPHD_4
Solyc02g082110.4,Solyc09g013120.4,30.89835669390672,TF,gene,,,SLC3H_5
Solyc02g063430.4,Solyc05g054315.1,30.883493719892115,TF,gene,,,SLbHLH_1
Solyc07g026680.2,Solyc12g089385.1,30.8676557526245,TF,gene,,,SLMYB-related_12
Solyc02g082110.4,Solyc07g005330.3,30.79913306478251,TF,gene,,,SLC3H_5
Solyc05g050330.3,Solyc04g076940.3,30.786910430767232,TF,gene,,,SLWRKY_34
Solyc01g059950.1,Solyc08g061060.3,30.78111483569178,TF,gene,,,SLGRAS_16
Solyc12g008800.3,Solyc03g117590.3,30.75680783006973,TF,gene,,,SLMYB-related_11
Solyc12g008830.3,Solyc06g074760.2,30.533681132815897,TF,gene,,,SLC2C2-GATA_12
Solyc05g042030.3,Solyc03g033950.4,30.456488263905666,TR,gene,,,SLPHD_4
Solyc07g026680.2,Solyc09g092420.2,30.349589607912343,TF,gene,,,SLMYB-related_12
Solyc02g082110.4,Solyc01g091200.4,30.34939941201108,TF,gene,,,SLC3H_5
Solyc02g082110.4,Solyc05g053620.3,30.34926529019721,TF,gene,,,SLC3H_5
Solyc02g082110.4,Solyc01g067900.3,30.32374832100397,TF,gene,,,SLC3H_5
Solyc12g008800.3,Solyc04g071900.4,30.28465823517854,TF,gene,,,SLMYB-related_11
Solyc02g082110.4,Solyc01g107200.4,30.2798862744028,TF,gene,,,SLC3H_5
Solyc01g059950.1,Solyc09g092420.2,30.270097969087367,TF,gene,,,SLGRAS_16
Solyc07g026680.2,Solyc12g008510.2,30.169214905136283,TF,gene,metabolism,SlHXK3,SLMYB-related_12
Solyc08g006110.4,Solyc11g072580.2,30.07990416767904,TF,gene,,,SLbZIP_13
Solyc02g082110.4,Solyc10g081510.2,30.02601218376661,TF,gene,,,SLC3H_5
Solyc08g006110.4,Solyc12g097060.1,30.01350403866492,TF,gene,,,SLbZIP_13
Solyc02g082110.4,Solyc04g080550.4,29.939672599254617,TF,gene,,,SLC3H_5
Solyc05g042030.3,Solyc12g006973.1,29.81722478356342,TR,gene,,,SLPHD_4
Solyc05g042030.3,Solyc07g008820.3,29.799507099215617,TR,gene,,,SLPHD_4
Solyc02g082110.4,Solyc03g115650.4,29.65464336456402,TF,gene,,,SLC3H_5
Solyc02g082110.4,Solyc06g072290.3,29.626510118519143,TF,gene,,,SLC3H_5
Solyc05g042030.3,Solyc12g095980.2,29.589392865579487,TR,gene,,,SLPHD_4
Solyc05g042030.3,novel.2504,29.5113778604676,TR,gene,,,SLPHD_4
Solyc05g042030.3,Solyc08g006820.4,29.50807366693827,TR,gene,,,SLPHD_4
Solyc02g082110.4,Solyc03g026020.3,29.48529563248359,TF,TF,,,SLC3H_5
Solyc02g082110.4,Solyc02g091890.3,29.455671001383365,TF,gene,,,SLC3H_5
Solyc07g026680.2,Solyc09g007660.1,29.37631557052153,TF,gene,,,SLMYB-related_12
Solyc08g006110.4,Solyc04g074820.3,29.359416498617648,TF,gene,,,SLbZIP_13
Solyc07g026680.2,Solyc04g081400.3,29.3384283805436,TF,gene,metabolism,SlHXK4,SLMYB-related_12
Solyc02g063430.4,Solyc02g065765.1,29.31452605136141,TF,gene,,,SLbHLH_1
Solyc02g082110.4,Solyc12g049530.2,29.27157430208489,TF,gene,,,SLC3H_5
Solyc05g042030.3,Solyc03g005750.3,29.262357878401648,TR,gene,,,SLPHD_4
Solyc05g050330.3,Solyc06g068260.3,29.26187491960985,TF,gene,,,SLWRKY_34
Solyc02g082110.4,Solyc05g051050.3,29.21507590642221,TF,gene,,,SLC3H_5
Solyc05g042030.3,Solyc12g056640.2,29.20649584254665,TR,gene,,,SLPHD_4
Solyc02g063430.4,Solyc05g056120.3,29.174260959508725,TF,TF,,,SLbHLH_1
Solyc02g082110.4,Solyc12g009840.2,29.04141559844777,TF,gene,,,SLC3H_5
Solyc05g042030.3,Solyc08g080080.4,29.021729013709592,TR,gene,,,SLPHD_4
Solyc07g026680.2,Solyc04g074810.4,28.96699175133966,TF,TF,,,SLMYB-related_12
Solyc06g068570.4,Solyc07g005440.1,28.940784859751552,TF,gene,,,SLAP2_20
Solyc05g042030.3,Solyc08g082990.3,28.88950254349131,TR,gene,,,SLPHD_4
Solyc12g008830.3,Solyc11g011330.2,28.887936159007165,TF,gene,,,SLC2C2-GATA_12
Solyc02g063430.4,Solyc02g083540.3,28.878346744654337,TF,gene,,,SLbHLH_1
Solyc05g042030.3,Solyc04g054810.3,28.877927687795992,TR,gene,,,SLPHD_4
Solyc02g063430.4,Solyc04g054810.3,28.831861551019774,TF,gene,,,SLbHLH_1
Solyc08g006110.4,Solyc12g057000.1,28.761306453431345,TF,gene,,,SLbZIP_13
Solyc06g068570.4,Solyc04g007000.2,28.760034919943774,TF,TF,,,SLAP2_20
Solyc08g006110.4,Solyc01g080020.2,28.737082609753944,TF,gene,,,SLbZIP_13
Solyc02g082110.4,Solyc08g081930.3,28.58695243345624,TF,gene,,,SLC3H_5
Solyc05g042030.3,Solyc06g069120.3,28.520545059957836,TR,gene,,,SLPHD_4
Solyc02g082110.4,Solyc04g071120.3,28.50668866720792,TF,gene,,,SLC3H_5
Solyc05g042030.3,Solyc10g081620.2,28.467424789213503,TR,gene,,,SLPHD_4
Solyc12g008830.3,Solyc12g019740.2,28.45237642577788,TF,gene,,,SLC2C2-GATA_12
Solyc08g006110.4,Solyc11g012705.2,28.451478959016438,TF,gene,,,SLbZIP_13
Solyc05g042030.3,Solyc02g084240.3,28.44033414498118,TR,gene,,,SLPHD_4
Solyc02g063430.4,Solyc12g014430.2,28.424599100693765,TF,gene,,,SLbHLH_1
Solyc06g068570.4,Solyc09g008430.4,28.343974123576835,TF,gene,,,SLAP2_20
